sample	ImmuneClass	Exhaused_T_Cell	Interferon_gamma	Antigen_presenting_cells	Inflammatory	Gajewski_13_gene_inflammatory	Cytolytic_score	MVI_6_gene
TCGA-DD-AAC9-01A	0.7041034639593466	0.13031226637528184	-0.06095807694521432	0.6612040710712696	-0.14127997239957696	0.6073843025932439	0.5421721382165023	-0.36247706513677336
TCGA-DD-AACA-01A	-0.49426304065351767	-0.20522744701138113	-0.2114784092855441	-0.25321565127542267	-0.2211680362971506	-0.4822925779837889	-0.6592473721113438	-0.047031354655319074
TCGA-DD-AACB-01A	0.4399626898984186	0.8420293263871657	0.8321927655413679	0.9304812834224618	0.8978782128687712	0.772465769186495	0.9127810038521406	-0.45042115548090195
TCGA-DD-AACC-01A	0.6926014957959382	0.8967738225314412	0.9450227155097901	0.9534816859295367	0.9608993157380351	0.9101238671939226	0.98648881734031	-0.6681324835652112
TCGA-DD-AACD-01A	0.2635762220232913	-0.18620967278188974	0.5328660843273927	0.7316428037491103	-0.17215801276528336	0.5979523550898982	0.41240729028920764	-0.3441067878743195
TCGA-DD-AACE-01A	-0.3266151265848475	-0.05750761975979585	0.2139244703023436	-0.2704860544303287	0.024150422632345292	-0.019165764051243733	-0.6538837463348632	0.3758937405136881
TCGA-DD-AACF-01A	-0.38228684244213285	0.5095944485030576	0.47496946077845986	0.4956011730205352	0.7532727613411629	0.35031407713512813	0.371471281550097	0.49834125207915475
TCGA-DD-AACG-01A	-0.34965225096941666	-0.32324117839274874	-0.09040197826214041	0.21390374331546771	-0.3938664162123727	0.08114327250939672	0.3239234174668452	-0.35480806917391783
TCGA-DD-AACH-01A	-0.1832632227340899	-0.32100750281646817	-0.474875674686671	-0.11431200046006104	-0.25850599870102065	-0.17297235410236264	0.10883688840352956	0.13888202695511795
TCGA-DD-AACI-01A	0.5373898830612216	0.7678533985160975	0.5936511587784398	0.6732217813812214	0.7491231096545127	0.7369128476308704	0.9614787558213151	-0.1785988429181918
TCGA-DD-AACJ-01A	-0.6453464084147177	-0.577887608876331	-0.6505448595888411	-0.6625562041121356	-0.6158291423941483	-0.43112271214073117	-0.6295061231531056	-0.5869802748868695
TCGA-DD-AACK-01A	-0.4511171395225326	-0.466149676780474	-0.2675400897868764	-0.32213998583640213	-0.27032369851193483	-0.35505479576963483	-0.7466222043352321	0.4569660910085352
TCGA-DD-AACL-01A	0.3859341185830844	0.5422220640051065	0.6557018804991448	0.6386139904403708	0.5486619448266361	0.5728658353198444	0.6645202092796056	-0.15978975863872869
TCGA-DD-AACN-01A	0.4772513768372616	0.36707319713042685	0.17084513458838993	-0.2866586884021346	0.3890073567792033	0.46918690528302465	-0.007704248835570415	-0.06003795502911391
TCGA-DD-AACO-01A	0.10818317892371573	-0.12036748316614682	-0.4506091876408663	-0.3998428305829218	-0.2534287650241548	-0.04339521643403951	0.4835278560340329	0.5231463306376762
TCGA-DD-AACP-01A	-0.3521650226062265	-0.16136378283990702	-0.2730779669326329	-0.6338335920873804	-0.3864979376288663	-0.5488448182069748	-0.2235154420591272	0.1098835262433753
TCGA-DD-AACQ-01A	-0.6598806716145307	-0.5345356546945197	-0.08192401802728683	-0.7532056810988028	-0.04087134968412989	-0.3848064967318503	-0.7803139193930718	-0.0938247435706224
TCGA-DD-AACS-01A	-0.5725468464196894	-0.6796825579394234	-0.3559712997473227	-0.4106721867631126	-0.22305306567783642	-0.6249097185789774	-0.7469096763066653	0.43772064811553796
TCGA-DD-AACT-01A	0.4363086386308363	0.04048509541025175	0.3891092105014801	0.6067169501271898	0.026756314059839442	0.6061679574179413	0.7899729776347182	0.11732564302804929
TCGA-DD-AACU-01A	0.23003306293004622	0.041923054804739346	0.13898178614355167	0.07716635041109124	-0.014317750560682352	0.12162294235562679	-0.499860134674341	-0.13825134943188863
TCGA-DD-AACV-01A	-0.6696667144498453	-0.359636557315156	-0.36656777896035764	-0.6685641998729915	-0.3318227597829783	-0.6671188935713036	-0.8554015983443899	0.2941902428372596
TCGA-DD-AACW-01A	-0.4752321504897451	0.10144230418584838	-0.46249277663158583	-0.3605114150139742	-0.21071962509349215	-0.48596923710103207	-0.0052894842751111115	-0.45092028015928826
TCGA-DD-AACX-01A	-0.5949940483631062	-0.2599680685760359	0.2674111957009596	0.14812259214532233	-0.03858317520561466	0.11931819147811037	-0.6927374349015433	0.40199561573680065
TCGA-DD-AACY-01A	-0.1043066412939126	-0.09820191617120161	-0.3335336070477286	-0.3696164682881113	-0.01950236351360779	0.3869750185007404	0.2909216351406436	-0.3812420805872011
TCGA-DD-AACZ-01A	0.41277562672984397	0.7642187589855021	0.7403876578441811	0.7345222283863588	0.7284802484043618	0.7011293969497104	0.8226872879894254	-0.21516317486029943
TCGA-DD-AAD0-01A	-0.6085697293817017	-0.3476326255317449	0.1647526890430699	-0.7773651396036867	0.19734686191254355	-0.3222797931550564	-0.5530752037399289	0.4511448819280547
TCGA-DD-AAD1-01A	0.6881039455813279	0.49763450267235054	0.31940009720175844	0.3736608243617662	0.5720045717647114	0.4346463028161557	0.5798309664807573	-0.11467859582411338
TCGA-DD-AAD2-01A	0.6801343600472013	0.49997124618996014	0.16147836605083438	0.6360981227609097	0.512706867119958	0.612836647797211	0.42350370838844414	-0.44526353677415176
TCGA-DD-AAD3-01A	0.5789099346457334	0.009143711541797162	0.5490946665839375	-0.2057178191558764	0.3249286833663211	0.4345263007936316	0.06836083481873706	-0.02711172041657922
TCGA-DD-AAD5-01A	-0.3297108735992217	-0.13649862234343355	-0.7908770698998338	-0.0525559197286429	0.019952849174816573	-0.2680151262392457	-0.5028907316864695	-0.3125429353482668
TCGA-DD-AAD6-01A	-0.5635916925004756	-0.5243190774495625	-0.7046520562624844	-0.6068656201479182	-0.6010580185148815	-0.6011886520913203	-0.7170978083585242	0.1988815603613552
TCGA-DD-AAD8-01A	-0.26302934766331865	-0.38167181794626287	-0.48605999344716794	-0.6636849085928049	-0.010350181128214286	-0.2944562836829997	-0.5398333585313575	0.45462627562236446
TCGA-DD-AADA-01A	0.47708444504114084	0.2966519384043338	0.09235440740102194	0.05445345293538478	0.22291161830419512	0.31777584007726484	0.6845857528891349	-0.47343744703426216
TCGA-DD-AADB-01A	0.3647918058982554	0.520549913816279	0.7116567945251764	0.4564732422518273	0.7735730321045545	0.5064698075229112	0.7062036451446323	-0.07550341635754917
TCGA-DD-AADC-01A	0.050894210070150644	-0.14456042142721515	-0.11024210707928472	-0.6625616624327488	-0.3012477718359374	-0.2546785987697741	-0.6232967285690523	-0.4303087069555739
TCGA-DD-AADD-01A	-0.5162354676826795	0.1470826072737051	0.09109206969925168	-0.11994709907429263	0.1119831254864328	-0.08522400964212254	0.04047605358484335	0.1777662611701087
TCGA-DD-AADF-01A	-0.3172156302429045	0.300084718968168	0.4392225897302403	-0.11697761585526717	0.5989243515962268	0.22671092350265823	0.49623411717358545	0.34383458825533636
TCGA-DD-AADG-01A	-0.5042912703830259	-0.4895048593942589	-0.4909693730236489	-0.6179633143575616	-0.5644298775225987	-0.6229286273033517	-0.27378514542866084	0.6331533161376469
TCGA-DD-AADI-01A	0.59907880996685	0.4938612667482208	0.7201242185783995	0.6277384854236787	0.6085251617758111	0.6603969963292259	0.7461047547863906	-0.3415487450523327
TCGA-DD-AADJ-01A	-0.3705504225027968	-0.04432620580826868	0.13072146513323035	-0.21991475078722877	0.10487742826724508	-0.2975962188539315	0.08980624389131031	-0.418751245818649
TCGA-DD-AADK-01A	0.5358226904259893	-0.40787435180886517	0.011501523951841452	-0.1153470185728836	-0.5291041737064373	0.07083292282398482	0.05594204565072092	0.009546264880115868
TCGA-DD-AADL-01A	-0.6382449526936989	-0.5899601737064047	-0.48752424545915785	-0.8326720717606005	-0.5564661393895849	-0.5745108344958809	-0.6048827482511081	0.2333897557122971
TCGA-DD-AADM-01A	0.08737775098558626	-0.29136323801986314	-0.17770859393235583	0.4762168737750365	-0.26861673435117267	0.013807386951951162	0.15649974127535388	-0.05987038023084984
TCGA-DD-AADN-01A	0.152493558131182	0.7261120477512841	0.6942009440751071	0.8080041400724983	0.6939796446439088	0.6582271590804041	0.9500373713562941	-0.09344988210940677
TCGA-DD-AADO-01A	0.3516589604788771	0.7192332920761688	0.5084005530579114	0.5734595905121824	0.6250415110004053	0.5673714686920466	0.7700799172080928	0.14767440798361375
TCGA-DD-AADP-01A	0.32980618690924135	-0.1524975447685489	0.329110522145426	-0.4914035995628821	-0.08663797201443554	-0.31953187588299414	0.0037946300235640607	-0.17237025783049606
TCGA-DD-AADQ-01A	-0.32893010148645613	0.0729202663703801	0.7728815558821787	0.2967041348585297	0.41623704774934467	0.3782624625277802	0.43396768815044895	-0.5257528490884222
TCGA-DD-AADR-01A	-0.1849468159081111	-0.1558456495486052	0.4514263820463411	-0.16704042320746748	0.15318419252107776	0.23265836371558923	0.5319381360317722	0.4421002343635872
TCGA-DD-AADS-01A	0.07562623397432973	0.5625970441082782	0.5534533325665087	0.5393551441527974	0.6070956241734553	0.6129576796040164	0.7667452423389042	0.1885795347788563
TCGA-DD-AADU-01A	-0.5085144797288075	-0.6013507220428462	-0.5635859515132968	-0.5176703240706568	-0.6791656745614482	0.04108390912892468	-0.23929166906217636	-0.06413983023401648
TCGA-DD-AADV-01A	-0.22085927633529362	-0.39314064358710665	0.02030018977512016	0.028980507158824775	-0.2719095250864038	-0.29740145300434895	-0.13925142298604282	0.6163521662058211
TCGA-DD-AADW-01A	-0.07614057723939904	-0.39327678205614686	-0.44030715403016185	-0.7363322204606605	-0.5890859579970367	-0.5975647466856762	-0.7327085609154471	0.37534456437788827
TCGA-DD-AADY-01A	-0.38094349442216213	-0.5659702165910154	-0.07812413702868126	-0.4328100741760497	-0.3260731245900017	-0.5195542467855636	-0.39607888230894017	-0.5431358542528371
TCGA-DD-AAE0-01A	0.254115524691234	-0.2839115407498828	0.35250205708044435	-0.44822034385595944	0.05811599640704951	-0.043665861235838155	-0.21376415799438936	-0.0535224148422081
TCGA-DD-AAE1-01A	-0.4276325624476841	-0.13955413953885099	0.24320464789911	-0.06819619343343755	-0.02886550514638936	-0.11858349964366434	0.0430633013282794	-0.13472587495369928
TCGA-DD-AAE2-01A	0.39081356668568723	0.6808813152960151	0.7767554200930877	0.6358461273073156	0.8116267034673355	0.6905481662880442	0.6893577876157254	0.6172133678524507
TCGA-DD-AAE3-01A	-0.12282558700597937	-0.08312854319230059	-0.3715093538493064	0.3459994006043915	-0.39029063922684926	-0.044522551630695045	-6.899327313946713e-4	0.29545504123749516
TCGA-DD-AAE4-01A	0.5210865085156958	0.6557220772219935	0.6637529472654528	0.8181942723935033	0.6640791213847189	0.7544011045909443	0.8694877249468248	0.6405498248849599
TCGA-DD-AAE6-01A	-0.7132492523550109	-0.5939446514543318	-0.8174708148835614	-0.907883387958522	-0.43406672735582447	-0.7974689438839313	-0.8576438797219645	0.012107323299984457
TCGA-DD-AAE7-01A	0.5722093229040135	0.5205186877890909	0.33744902199789817	0.41573109701553035	0.49515589681178795	0.45146114220622663	0.7033864198240727	-0.30563153580623603
TCGA-DD-AAE9-01A	-0.5925506039646227	-0.6806733336025477	-0.1623198982085838	-0.22123209513692976	-0.771844873738422	-0.06643406447733549	-0.3935491289598429	0.3115115224008562
TCGA-DD-AAEA-01A	0.15414657880090715	0.6524233079477321	0.5105255467273019	0.25655388074866214	0.739123658264355	0.6505440534275915	0.765049948603411	0.2933668555748834
TCGA-DD-AAEB-01A	-0.3348103574385184	0.0817758352981949	-0.7805018447132512	-0.569374964061705	-0.5326066539841439	-0.469149152615959	0.15356752716623084	0.48476190774210265
TCGA-DD-AAED-01A	-0.48109432896846266	-0.21666219355962701	-0.6108021303854665	-0.6299235236612275	-0.2610814607568814	-0.3964892307342236	-0.6389933591864287	-0.2673732152129344
TCGA-DD-AAEE-01A	-0.5456868652213955	-0.4862463833792352	-0.6130395282466831	-0.45414658262266605	-0.5098614225745801	-0.41411543595995703	-0.43385269936170223	-0.07374207485409942
TCGA-DD-AAEG-01A	-0.47185524876103124	-0.749669331186912	-0.6119311317052059	-0.24085417948720148	-0.8154792708866339	-0.5360463478555705	-0.83171390789421	-0.17462917262154226
TCGA-DD-AAEH-01A	0.5257600965423124	0.5817537383146263	0.7476017365441023	0.3017194179163376	0.8546116296629019	0.7142347389194825	0.9723451963433584	0.08190540366181584
TCGA-DD-AAEI-01A	-0.2711901942494012	0.06250544066780717	0.11418302807842026	0.5506801806631669	-0.021415887862147487	0.4044106356091137	0.3083424366124907	0.6011353282754043
TCGA-DD-AAEK-01A	0.61902502798327	0.691986424698105	0.8070888564418587	0.7340645741074331	0.6775343568513779	0.633365424095899	0.6917150577818705	-0.028551213900888883
TCGA-DD-AAVP-01A	-0.3436789087819823	0.6672928598953783	0.004327408679203948	0.19113334483349306	0.3670409551550291	-0.0668629453833259	-0.470093625553723	0.22879306870402127
TCGA-DD-AAVQ-01A	0.6912233039239578	0.7057243432015253	0.8353556846281687	0.8167442930251807	0.7296877695360744	0.7368127263292101	0.8560915310757434	-0.44946139479401626
TCGA-DD-AAVR-01A	0.7151422274853853	0.4848265427664712	0.5298161004030979	0.7680409407166442	0.4879444549943275	0.6917507352757599	0.7127005117001118	-0.06991675694396304
TCGA-DD-AAVS-01A	0.04842675421861092	-0.2696921016034153	0.3038117962037843	-0.5782876200330584	-0.08816719950654583	-0.2561295753480505	0.13505433220274782	0.004899230270162064
TCGA-DD-AAVU-01A	-0.5619203156598541	-0.6803354503690373	-0.5726374549599708	-0.14996262434598656	-0.7413828656330149	-0.5346483973936088	-0.3578451101016362	-0.3493676316177362
TCGA-DD-AAVV-01A	0.6641982610110708	0.2607185031377256	0.6203813121850529	0.7739635443621433	0.2775573572537154	0.665113331296993	0.5006611855344447	-0.5363189901481971
TCGA-DD-AAVW-01A	0.5729195503879171	-0.04598220747199838	-0.14369531403488933	0.21060705624603412	0.1112129226634957	-0.1888951153454063	0.11343643994725205	0.008511127724442125
TCGA-DD-AAVX-01A	0.28221253009186903	0.02313449159188624	0.7196308505236918	0.5630396157541682	0.3517775725983081	0.5719570629452817	0.6190996377853156	-0.320854434669213
TCGA-DD-AAVY-01A	-0.6987756290075859	-0.44819314439803404	-0.16222899534189833	-0.5697199700991203	-0.20080071566785251	-0.4360313355193619	-0.4749269777159628	-0.18522310187841234
TCGA-DD-AAVZ-01A	-0.22874255844350683	-0.6836508913943132	-0.3878276322058227	-0.12132712322471534	-0.4644691833124984	-0.6106237608063809	-0.34341401713319164	0.2156464399417702
TCGA-DD-AAW0-01A	0.6072658504509179	0.2598322415304996	0.4389620251101146	0.16717290459201362	0.30715755532224887	0.5815511437904636	0.412202476226672	-0.08786092031939668
TCGA-DD-AAW1-01A	-0.491647525964319	-0.5400296480252079	0.17845820048394473	-0.34874360301302454	-0.19757670943945363	-0.20707449368755618	-0.36840382354908163	0.24878547952047414
TCGA-DD-AAW2-01A	-0.5689899264530393	-0.6706645176974941	-0.5709705911438206	-0.3689839572190378	-0.5971479500888535	-0.5696732087552453	-0.1499485106322055	0.13596945623187465
TCGA-DD-AAW3-01A	-0.5410504326675055	-0.6801421865497616	-0.5469213223586505	-0.48962106836848623	-0.5018309548390174	-0.6477401972109288	-0.3581900764675243	0.12776850176408044
TCGA-ED-A459-01A	-0.40340519734191044	-0.7885736345774028	-0.08466941129745284	0.6055319219233612	-0.6912937745108412	0.21412454044904275	-0.8489622261831382	-0.09065785369511178
TCGA-ED-A4XI-01A	0.5903763214925403	0.6249045807302758	0.5784598831257532	0.5828739561679195	0.7548652643538176	0.5788134074198501	0.6836083481860554	-0.2027997563972998
TCGA-ED-A5KG-01A	0.7484679187091899	0.9077209690394089	0.823681637816957	0.6820769363465677	0.8994882410442182	0.7367391554481435	0.9001322371068835	-0.3939222423769521
TCGA-ED-A627-01A	0.796694585240536	0.6904829917843026	0.66444303870255494	0.6553389684319891	0.78534874360302	0.725405591991692	0.8413154717415118	-0.03762232285637501
TCGA-ED-A66X-01A	0.5416346837520994	-0.2530554772919602	-0.2568320335995433	0.29838020879555804	-0.7028673999926549	-0.04370914119921984	-0.36365204392562267	-0.3161697160954924
TCGA-ED-A66Y-01A	-0.47535498780746543	-0.6518870410308085	-0.7548627482338791	-0.7054223448905024	-0.7105399344484145	-0.8049131285239074	-0.846145000862605	-0.3523911148234957
TCGA-ED-A7PX-01A	0.41298703697333233	-0.1049446801357534	-0.5436195295880686	-0.30412282214941433	-0.4130297280201192	-0.32565503860419853	-0.47956074282750183	-0.0256594076316507
TCGA-ED-A7PY-01A	-0.4769770790200265	-0.5244385723880771	-0.056714487773596445	-0.6837861518326694	-0.20018846170399862	-0.4895151756998591	-0.5734834610113725	-0.21197173096542052
TCGA-ED-A7PZ-01A	-0.6048806397235726	-0.7364965985449309	-0.8560796449029358	-0.755442261044456	-0.7874187798280639	-0.6684669870555533	-0.9089863738288	-0.6245417968464824
TCGA-ED-A7XO-01A	0.4938987277855856	0.20202206599693975	-0.204735323284227	0.5630130419805539	-0.08707126032402684	0.4745176838773622	0.3839475651124565	0.24388726140574613
TCGA-ED-A7XP-01A	0.15100188537516443	-0.3803952343416701	-0.2186429596320643	0.3941118969581948	-0.14734059355231804	-0.2875388332758987	0.1737877138141009	-0.3571322092928936
TCGA-ED-A82E-01A	0.012238712001997054	-0.4465601191085716	-0.19304643805164975	0.31245596934449715	-0.12316728450360492	-0.3635434405885618	-0.8548266544014185	-0.24047770542422156
TCGA-ED-A8O5-01A	-0.2827445187208556	-0.1775456073286863	-0.4689369639780196	-0.8968431947551865	-0.049393364383931604	-0.4917672354309224	0.22870430512938072	-0.4417851818009144
TCGA-ED-A8O6-01A	-0.021846348902069657	-0.2244176672652696	-0.4628349842181379	-0.5015181551852068	-0.5581645608939374	-0.4606463776389338	-0.34305938997630725	-0.45218559573323425
TCGA-ED-A97K-01A	0.4623723821168767	-0.026223474610465647	-0.2569770273249381	0.1278444090323972	-0.05577597607963575	0.07674605914161028	-0.30759500948646423	-0.44544928019232827
TCGA-EP-A12J-01A	-0.513895275212048	-0.20575415107390138	0.596045122385798	-0.018227818986885413	0.18783147562788988	-0.2386918709475599	0.3128558311605531	0.1493300543381608
TCGA-EP-A26S-01A	-0.5074002631859358	-0.5549043901224822	-0.5508054111347637	-0.48361481505474185	-0.4685044284003793	-0.5572211276104988	-4.599551543348901e-4	0.1994230688993516
TCGA-EP-A2KA-01A	0.5327108071121036	0.5662775317728411	0.7663465409166353	0.666525451992017	0.6031280547410638	0.6766622644605539	0.7763468061864055	0.12448852192558718
TCGA-EP-A2KB-01A	-0.41505166578301167	-0.0481913853585689	0.08200586577723298	-0.13776057547566323	-0.04818584325230427	-0.2734395577650337	-0.09745299833246457	-0.07934596376925632
TCGA-EP-A2KC-01A	-0.31065570425746886	-0.41148505741402364	-0.00871931168252843	-0.2612845724799185	0.039963199355942614	-0.08738925325054289	-0.7396653826253218	-0.18572764349692666
TCGA-EP-A3JL-01A	0.6386204942640072	0.5978148700881762	0.7137050310202331	0.8739002932551873	0.5528721752630983	0.7598555394464331	0.7998045190593932	0.33538513966276196
TCGA-EP-A3RK-01A	0.5723038394470635	0.7657029629169699	0.6863230541473756	0.949916623540922	0.728426377444022	0.7950753653204302	0.860633588225149	0.0013445558101506938
TCGA-ES-A2HS-01A	-0.41563006242634226	-0.476755236436391	-0.7826793470310518	-0.09515701779824859	-0.6426479549196948	-0.5418342415141741	-0.48444776634275083	-0.16435677727305242
TCGA-ES-A2HT-01A	0.3614220584038029	0.03542469377179819	0.5056816659092138	0.5648898855730541	0.5928215355208413	0.12967437579099314	0.2771032913913839	-0.21344081576822385
TCGA-FV-A23B-01A	-0.1041239059412073	0.2690526640957507	0.5754787509344379	0.2092760475912116	-0.08431387261055678	0.3029485371802496	0.14503179462083549	-0.03472327882565815
TCGA-FV-A2QQ-01A	0.5319368105678429	0.25322335832737564	0.48356678154330945	0.7350437937698884	0.3845729914816356	0.4855229080246337	0.554993388144658	0.1562126640364708
TCGA-FV-A2QR-01A	-0.15282183576389535	-0.7094744125884425	0.43800909806634436	-0.501638778678392	-0.5520186860489712	-0.13458172902249077	-0.2880136946982579	-0.03329562957632565
TCGA-FV-A3I0-01A	0.3353782641896715	0.03745278479987066	-0.445306229767776	-0.24500625792169745	0.10867690184573964	-0.16753135031224795	-0.3554303455411547	-0.10998798934069942
TCGA-FV-A3I1-01A	0.4989748606403264	0.4573607392924731	0.5857151072516329	0.4825484445978333	0.28724862783618477	0.6364835873712136	-0.6312309549819924	-0.19470566731660907
TCGA-FV-A3R2-01A	-0.5335447234224293	-0.30493645401681624	-0.16044625912933574	-0.42044735782868375	-0.2327524306056279	-0.08304736311159538	-0.24902769512029777	-0.07240209327735542
TCGA-FV-A3R3-01A	0.5040389224766709	0.3652657994842132	-0.26148701590730866	0.4394924397749179	0.2950331427627999	-0.2665404839730959	0.48262218741755825	-0.42443941901481985
TCGA-FV-A495-01A	0.5696320465162588	0.391819856399669	0.22784518948750287	0.7771260997068595	0.2453972077315376	0.5841597546280755	0.5810958431553488	0.3169835645631671
TCGA-FV-A496-01A	-0.6287292972526569	-0.7957972129431865	-0.6657890585885637	-0.79019426136106	-0.6494807817422256	-0.8412935036040944	-0.9568217098835787	-0.4541798993415257
TCGA-FV-A4ZP-01A	0.19276502206950819	0.5161136474004904	0.15199263902467935	0.5029613018227989	0.4336150882640575	0.1525453701722553	0.4458690277698065	0.13341638535770628
TCGA-FV-A4ZQ-01A	0.2130016365627901	0.8622769239857374	0.8663601879946637	0.9054683456960545	0.9234661606578408	0.8387666154082535	0.9569366986718824	-0.23451078559244554
TCGA-G3-A25S-01A	-0.45488594064270726	0.09546264880097416	-0.1326553703879706	0.2553619688344291	0.09545167040418892	-0.09055344609371921	0.34864600701435805	0.12987108975065376
TCGA-G3-A25T-01A	0.24653435456741313	0.07458413998168378	-0.47798516201327756	-0.41482878397066475	0.08958656776489629	-0.42360275171472955	0.44848250247779614	0.18780843737287853
TCGA-G3-A25U-01A	-0.6031286724769739	-0.4531418640382268	-0.4079729695468233	-0.6514864010115986	-0.3073985526123358	-0.5583481424810852	-0.42252630368535193	0.5757427458172472
TCGA-G3-A25V-01A	0.659061224299595	0.49039962054658376	0.6144689171314356	0.7046173308033609	0.46360439125247477	0.6687501852016049	0.23021819412740735	-0.09139027376970785
TCGA-G3-A25X-01A	0.5416289569943221	0.5433894991085364	0.4159467369516955	0.610536575689745	0.523161699023354	0.5275837596562781	0.6964295981141828	-0.0375443545827987
TCGA-G3-A25Y-01A	0.5023767478184619	0.2489453801226414	0.3441976529212465	0.2812182902791728	0.03561224680977909	0.03624117231241972	-0.29793595124462585	-0.08656534138979455
TCGA-G3-A25Z-01A	-0.20282524819471592	-0.6405099332003729	-0.6722918033623776	0.061123569662421884	-0.7131397471295853	-0.4820165560894204	-0.7852584373024978	0.18286252773243877
TCGA-G3-A3CG-01A	0.14779799092283272	-0.18292626418640098	0.4203574646617113	0.2843252048015795	0.005692599620446853	0.13554432256203425	-0.10860691082605278	-0.1722587188681665
TCGA-G3-A3CH-01A	0.38081429093365926	0.08467004773399556	-0.10036231642913246	-0.02972802024040644	0.4899660744063372	0.10833045679435784	0.5962743632495942	0.5330604034055108
TCGA-G3-A3CI-01A	0.34371649411540095	-0.24405860922251524	-0.5738428036797734	-0.07751135644879337	-0.4309479896556361	0.30250239143597935	0.5556258264819576	0.334419872654778
TCGA-G3-A3CJ-01A	-0.2959047551691081	-0.5154790524693365	-0.2823828236516962	0.07755678111764444	-0.3091180981816894	-0.24824508106419474	0.2257804864026739	-0.280482863695086
TCGA-G3-A3CK-01A	0.1110261225844319	0.3025197755281564	0.6834098393929329	0.3263075373983926	0.7179218274167475	0.4650509497765386	0.5540734778359102	0.46197974946867165
TCGA-G3-A5SI-01A	-0.5978192510757823	-0.7170754162996273	-0.6815499488933928	-0.6856419987344946	-0.5597598439387919	-0.6804229796224858	-0.9190478928307049	0.37448599734011406
TCGA-G3-A5SJ-01A	0.5713987348315264	0.5631017947425909	0.6628328253492782	0.23362990996263366	0.6127882237940087	0.5792806259030887	0.30443281780032855	-0.011271493472872762
TCGA-G3-A5SK-01A	0.11342842549589133	0.48670178941595393	0.5424693771923882	0.3980434131089574	0.6821344373526461	0.618686356585851	0.7886506065658794	0.264082638255738
TCGA-G3-A5SL-01A	-0.2759857945489417	-0.6332860274907768	-0.21491361082109567	-0.5536622588843384	-0.7333678339365415	-0.5166898057079347	-0.4923098171705469	0.3500114590478727
TCGA-G3-A5SM-01A	0.6176023902548347	0.1976192728190014	0.7046078485004612	0.7294577655110481	0.2924704301453247	0.6347282105639125	0.07732996032900963	-0.19881884152667745
TCGA-G3-A6UC-01A	-0.6618171815258799	-0.5375909045876976	-0.5707865283787674	-0.6305560347302291	-0.603367641802004	-0.5792314814177804	-0.07569469206985702	0.17617718532856658
TCGA-G3-A7M5-01A	-0.3910429578230628	0.28069469204667935	-0.20904438083117943	0.005228216493720794	-0.4430082173412442	-0.04038660683468202	0.4734663370321429	0.1662655283292029
TCGA-G3-A7M6-01A	0.21078172717504523	-0.18865055401788386	-0.13602361463728974	-0.5486722612621191	-0.13385935674971944	-0.4511742524635534	-0.5447127940618992	-0.06024229522473468
TCGA-G3-A7M7-01A	-0.3039480290569253	-0.7851672907880604	-0.6051887484888722	-0.5453395434417796	-0.7311914914346043	-0.6164465572004956	-0.35405048007817996	-0.31329384530773086
TCGA-G3-A7M8-01A	-0.1624111295170675	-0.3213680066740552	-0.7781736777333014	0.23798428049103537	-0.09083946467312123	-0.3858237481906426	-0.43017305812684525	0.27618239651908694
TCGA-G3-A7M9-01A	-0.18132694959490275	-0.6433551340618524	-0.6069757531965397	-0.8553274682300308	-0.550400117643753	-0.6193172920514295	-0.70074167768655	-0.2630334917559949
TCGA-G3-AAUZ-01A	0.44794076007493694	0.4147976581207107	0.011086608341747961	0.3830362558801186	0.28344684451146906	0.4600161086180775	0.6590007474271453	0.1442889496506075
TCGA-G3-AAV0-01A	-0.25158783529422674	0.26249522457190666	-0.14859968945899155	0.6380729968588389	0.05065838652171853	0.017302145729191976	0.2970735353303659	0.017111152252240747
TCGA-G3-AAV1-01A	-0.5331314678691713	-0.6088906780153305	-0.5925351040895681	-0.3240295176248371	-0.7121663720479026	-0.5717287431136088	-0.6265164146495797	-0.17568577836563232
TCGA-G3-AAV2-01A	-0.6335022482300577	-0.7587906781256596	-0.6120727226369947	-3.4500603765780236e-4	-0.7924213673732676	-0.6585936262271205	-0.3974192063874863	-0.11206327630360899
TCGA-G3-AAV3-01A	0.5271638817820647	0.7190151607424612	0.8067168899878511	0.7716060031050579	0.7992064861135735	0.7380233784925407	0.8999597539240127	0.525527749850872
TCGA-G3-AAV4-01A	-0.57285261909927	-0.4908563051397964	0.4563091596511173	-0.2118222660663272	0.06056740348492201	-0.44780873574970753	-0.27071548757455033	-0.23328100077702907
TCGA-G3-AAV5-01A	-0.4265328772814909	-0.3475356046054665	-0.5908474626976524	-0.19820596860436046	-0.5407394629404023	-0.5675225456324242	-0.23043753234050202	0.171796129701719
TCGA-G3-AAV6-01A	-0.2663829794034849	-0.6312158667155268	-0.6957271838523904	-0.6526364211368765	-0.6885600446622521	-0.6299697799422838	-0.43620996952795343	0.14916851471400558
TCGA-G3-AAV7-01A	0.1921057967421215	-0.21516282824775876	-0.2892264562353457	-0.3052280247554682	-0.48593933015675456	-0.11621217351291027	-0.8307365031911109	0.07348753670323624
TCGA-GJ-A3OU-01A	0.7613082795308355	0.7723763499877383	0.6981822975570269	0.8180093151631693	0.6803970855204409	0.7080386250738976	0.6928649456678309	-0.368523542533412
TCGA-GJ-A6C0-01A	0.25709682346202123	0.6950281083749724	0.432917361550368	0.6488988557299711	0.5554561667661234	0.43446264596852757	0.1480480653137638	0.44251842924172025
